#start

total 551M
-rwxrwxrwx. 1 phani.rithvij 201783  456 Jan  5 19:04 Downloader.sh
-rw-r--r--. 1 phani.rithvij 201783 234M Jan 25 20:21 Hunter_x_Hunter_(2011)_(Sub)_Episode_012.mp4
-rw-r--r--. 1 phani.rithvij 201783 285M Jan 25 20:31 Hunter_x_Hunter_(2011)_(Sub)_Episode_013.mp4
-rw-r--r--. 1 phani.rithvij 201783  32M Jan 25 20:33 Hunter_x_Hunter_(2011)_(Sub)_Episode_015.mp4
-rw-r--r--. 1 phani.rithvij 201783  20K Jan 25 20:13 list.txt
-rw-r--r--. 1 phani.rithvij 201783 6.4K Jan  5 20:26 souleatersublist1.txt
drwxr-xr-x. 2 phani.rithvij 201783 4.0K Jan  9 17:06 Windows
UID        PID  PPID  C STIME TTY          TIME CMD
root       104     2  0 19:40 ?        00:00:00 [ipv6_addrconf]
root       124     2  0 19:40 ?        00:00:00 [bioset]
root       173     2  0 19:40 ?        00:00:00 [kworker/1:3]
root       302     2  0 19:40 ?        00:00:00 [kworker/0:1H]
root       310     2  0 19:40 ?        00:00:00 [kworker/1:1H]
root       313     2  0 19:40 ?        00:00:00 [i915/signal:0]
root       314     2  0 19:40 ?        00:00:00 [i915/signal:1]
root       315     2  0 19:40 ?        00:00:00 [i915/signal:2]
root       332     2  0 19:40 ?        00:00:00 [jbd2/sda5-8]
root       333     2  0 19:40 ?        00:00:00 [ext4-rsv-conver]
root       423     1  0 19:40 ?        00:00:02 /usr/lib/systemd/systemd-journald
root       446     1  0 19:40 ?        00:00:00 /usr/sbin/lvmetad -f -t 3600
root       451     1  0 19:40 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root       485     2  0 19:40 ?        00:00:00 [irq/26-mei_me]
root       488     2  0 19:40 ?        00:00:00 [edac-poller]
root       555     2  0 19:40 ?        00:00:00 [jbd2/sda1-8]
root       556     2  0 19:40 ?        00:00:00 [ext4-rsv-conver]
root       565     2  0 19:40 ?        00:00:00 [jbd2/sda2-8]
root       566     2  0 19:40 ?        00:00:00 [ext4-rsv-conver]
root       594     2  0 19:40 ?        00:00:00 [rpciod]
root       595     2  0 19:40 ?        00:00:00 [xprtiod]
root       599     1  0 19:40 ?        00:00:00 /sbin/auditd
root       601   599  0 19:40 ?        00:00:00 /sbin/audispd
root       602   601  0 19:40 ?        00:00:00 /usr/sbin/sedispatch
root       623     1  0 19:40 ?        00:00:00 /usr/sbin/sssd -i -f
root       624     1  0 19:40 ?        00:00:00 /usr/sbin/alsactl -s -n 19 -c -E ALSA_CONFIG_PATH=/etc/alsa/alsactl.conf --initfile=/lib/alsa/init/00main rdaemon
root       626     1  0 19:40 ?        00:00:00 /usr/sbin/ModemManager
dbus       627     1  0 19:40 ?        00:00:00 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
rtkit      634     1  0 19:40 ?        00:00:00 /usr/libexec/rtkit-daemon
root       635     1  0 19:40 ?        00:00:00 /usr/sbin/mcelog --ignorenodev --daemon --foreground
root       639     1  0 19:40 ?        00:00:00 /usr/bin/python3 -Es /usr/sbin/firewalld --nofork --nopid
avahi      640     1  0 19:40 ?        00:00:00 avahi-daemon: running [CR13065.local]
root       648     1  0 19:40 ?        00:00:00 /usr/sbin/abrtd -d -s
chrony     656     1  0 19:40 ?        00:00:00 /usr/sbin/chronyd
nscd       660     1  0 19:40 ?        00:00:00 /usr/sbin/nscd
root       661   623  0 19:40 ?        00:00:00 /usr/libexec/sssd/sssd_be --domain default --uid 0 --gid 0 --debug-to-files
avahi      663   640  0 19:40 ?        00:00:00 avahi-daemon: chroot helper
root       697     1  0 19:40 ?        00:00:00 /usr/sbin/gssproxy -D
root       703   623  0 19:40 ?        00:00:00 /usr/libexec/sssd/sssd_nss --uid 0 --gid 0 --debug-to-files
root       704   623  0 19:40 ?        00:00:00 /usr/libexec/sssd/sssd_pam --uid 0 --gid 0 --debug-to-files
root       705   623  0 19:40 ?        00:00:00 /usr/libexec/sssd/sssd_autofs --uid 0 --gid 0 --debug-to-files
root       706     1  0 19:40 ?        00:00:00 /usr/lib/systemd/systemd-logind
root       707     1  0 19:40 ?        00:00:00 /usr/libexec/accounts-daemon
root       723     1  0 19:40 ?        00:00:00 /usr/bin/abrt-dump-journal-xorg -fxtD
root       725     1  0 19:40 ?        00:00:00 /usr/bin/abrt-dump-journal-oops -fxtD
polkitd    736     1  0 19:40 ?        00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root       744     1  0 19:41 ?        00:00:00 /usr/sbin/NetworkManager --no-daemon
root       755     1  0 19:41 ?        00:00:00 /usr/sbin/sshd -D
root       758     1  0 19:41 ?        00:00:00 /usr/sbin/libvirtd
nslcd      770     1  0 19:41 ?        00:00:00 /usr/sbin/nslcd
root       776     1  0 19:41 ?        00:00:00 /usr/sbin/atd -f
root       777     1  0 19:41 ?        00:00:00 /usr/sbin/gdm
root       778     1  0 19:41 ?        00:00:00 /usr/sbin/crond -n
root       856   777  0 19:41 ?        00:00:00 gdm-session-worker [pam/gdm-launch-environment]
gdm        932     1  0 19:41 ?        00:00:00 /usr/lib/systemd/systemd --user
gdm        940   932  0 19:41 ?        00:00:00 (sd-pam)
gdm        945   856  0 19:41 tty1     00:00:00 /usr/libexec/gdm-wayland-session gnome-session --autostart /usr/share/gdm/greeter/autostart
nobody     987     1  0 19:41 ?        00:00:00 /sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/libexec/libvirt_leaseshelper
root       988   987  0 19:41 ?        00:00:00 /sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/libexec/libvirt_leaseshelper
gdm        996   932  0 19:41 ?        00:00:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
gdm       1105   945  0 19:41 tty1     00:00:00 /usr/libexec/gnome-session-binary --autostart /usr/share/gdm/greeter/autostart
gdm       1182  1105  0 19:41 tty1     00:00:02 /usr/bin/gnome-shell
root      1206     1  0 19:41 ?        00:00:00 /usr/libexec/upowerd
gdm       1225  1182  0 19:41 tty1     00:00:00 /usr/bin/Xwayland :1024 -rootless -noreset -listen 4 -listen 5 -displayfd 6
gdm       1229   932  0 19:41 ?        00:00:00 /usr/libexec/at-spi-bus-launcher
gdm       1234  1229  0 19:41 ?        00:00:00 /bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
gdm       1237   932  0 19:41 ?        00:00:00 /usr/libexec/at-spi2-registryd --use-gnome-session
gdm       1243     1  0 19:41 ?        00:00:00 /usr/bin/pulseaudio --start --log-target=syslog
gdm       1259  1182  0 19:41 tty1     00:00:00 ibus-daemon --xim --panel disable
gdm       1262  1259  0 19:41 tty1     00:00:00 /usr/libexec/ibus-dconf
gdm       1265     1  0 19:41 tty1     00:00:00 /usr/libexec/ibus-x11 --kill-daemon
gdm       1272   932  0 19:41 ?        00:00:00 /usr/libexec/xdg-permission-store
gdm       1282  1105  0 19:41 tty1     00:00:00 /usr/libexec/gnome-settings-daemon
root      1286     1  0 19:41 ?        00:00:00 /usr/sbin/wpa_supplicant -c /etc/wpa_supplicant/wpa_supplicant.conf -u -s
root      1287     1  0 19:41 ?        00:00:00 /usr/libexec/packagekitd
gdm       1304  1259  0 19:41 tty1     00:00:00 /usr/libexec/ibus-engine-simple
colord    1346     1  0 19:41 ?        00:00:00 /usr/libexec/colord
root      1378   777  0 19:41 ?        00:00:00 gdm-session-worker [pam/gdm-password]
phani.r+  1383     1  0 19:41 ?        00:00:00 /usr/lib/systemd/systemd --user
phani.r+  1387  1383  0 19:41 ?        00:00:00 (sd-pam)
phani.r+  1397     1  0 19:41 ?        00:00:02 /usr/bin/gnome-keyring-daemon --daemonize --login
phani.r+  1400  1378  0 19:41 tty2     00:00:00 /usr/libexec/gdm-wayland-session gnome-session
phani.r+  1402  1383  0 19:41 ?        00:00:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
phani.r+  1410  1400  0 19:41 tty2     00:00:00 /usr/libexec/gnome-session-binary
phani.r+  1466  1383  0 19:41 ?        00:00:00 /usr/libexec/gvfsd
phani.r+  1471  1383  0 19:41 ?        00:00:00 /usr/libexec/gvfsd-fuse /run/user/20171158/gvfs -f -o big_writes
phani.r+  1488  1410  2 19:41 tty2     00:01:32 /usr/bin/gnome-shell
phani.r+  1501  1488  0 19:41 tty2     00:00:05 /usr/bin/Xwayland :0 -rootless -noreset -listen 4 -listen 5 -displayfd 6
phani.r+  1505  1383  0 19:41 ?        00:00:00 /usr/libexec/at-spi-bus-launcher
phani.r+  1510  1505  0 19:41 ?        00:00:00 /bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
phani.r+  1513  1383  0 19:41 ?        00:00:00 /usr/libexec/at-spi2-registryd --use-gnome-session
phani.r+  1519     1  0 19:41 ?        00:00:00 /usr/bin/pulseaudio --start --log-target=syslog
phani.r+  1532  1383  0 19:41 ?        00:00:00 /usr/libexec/gnome-shell-calendar-server
phani.r+  1533  1488  0 19:41 tty2     00:00:00 ibus-daemon --xim --panel disable
phani.r+  1537  1533  0 19:41 tty2     00:00:00 /usr/libexec/ibus-dconf
phani.r+  1539     1  0 19:41 tty2     00:00:00 /usr/libexec/ibus-x11 --kill-daemon
phani.r+  1544  1383  0 19:41 ?        00:00:00 /usr/libexec/xdg-permission-store
phani.r+  1556  1383  0 19:41 ?        00:00:00 /usr/libexec/gvfs-udisks2-volume-monitor
root      1559     1  0 19:41 ?        00:00:00 /usr/libexec/udisks2/udisksd --no-debug
phani.r+  1566  1383  0 19:41 ?        00:00:00 /usr/libexec/gvfs-mtp-volume-monitor
phani.r+  1570  1383  0 19:41 ?        00:00:00 /usr/libexec/gvfs-afc-volume-monitor
phani.r+  1575  1383  0 19:41 ?        00:00:00 /usr/libexec/gvfs-goa-volume-monitor
phani.r+  1579  1383  0 19:41 ?        00:00:00 /usr/libexec/goa-daemon
phani.r+  1588  1383  0 19:41 ?        00:00:00 /usr/libexec/evolution-source-registry
phani.r+  1592  1383  0 19:41 ?        00:00:00 /usr/libexec/goa-identity-service
phani.r+  1595  1383  0 19:41 ?        00:00:00 /usr/libexec/gvfs-gphoto2-volume-monitor
phani.r+  1622  1533  0 19:41 tty2     00:00:00 /usr/libexec/ibus-engine-simple
phani.r+  1625  1410  0 19:41 tty2     00:00:00 /usr/libexec/gnome-settings-daemon
phani.r+  1670  1383  0 19:41 ?        00:00:00 /usr/libexec/evolution-calendar-factory
root      1682     1  0 19:41 ?        00:00:00 /usr/sbin/cupsd -l
phani.r+  1690     1  0 19:41 tty2     00:00:00 /usr/libexec/gsd-printer
phani.r+  1693  1410  0 19:41 tty2     00:00:00 /usr/libexec/tracker-miner-apps
phani.r+  1696  1670  0 19:41 ?        00:00:00 /usr/libexec/evolution-calendar-factory-subprocess --factory contacts --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.Calendarx1670x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/Calendar/1670/2
phani.r+  1697  1410  0 19:41 tty2     00:00:00 /usr/libexec/evolution/evolution-alarm-notify
phani.r+  1754  1383  0 19:41 ?        00:00:00 /usr/libexec/dconf-service
phani.r+  1758  1670  0 19:41 ?        00:00:00 /usr/libexec/evolution-calendar-factory-subprocess --factory local --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.Calendarx1670x3 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/Calendar/1670/3
phani.r+  1759  1383  0 19:41 ?        00:00:00 /usr/libexec/evolution-addressbook-factory
phani.r+  1773  1383  0 19:41 ?        00:00:13 /usr/libexec/tracker-store
phani.r+  1780  1410  0 19:41 tty2     00:00:18 /usr/libexec/tracker-miner-fs
phani.r+  1791  1410  0 19:41 tty2     00:00:01 /usr/bin/gnome-software --gapplication-service
phani.r+  1796  1410  0 19:41 tty2     00:00:08 /usr/libexec/tracker-extract
phani.r+  1797  1410  0 19:41 tty2     00:00:00 /usr/libexec/tracker-miner-user-guides
phani.r+  1799  1410  0 19:42 tty2     00:00:00 abrt-applet
phani.r+  1804  1410  0 19:42 tty2     00:00:00 /usr/bin/seapplet
root      1833     1  0 19:42 ?        00:00:00 /usr/sbin/abrt-dbus -t133
phani.r+  1852  1759  0 19:42 ?        00:00:00 /usr/libexec/evolution-addressbook-factory-subprocess --factory local --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.AddressBookx1759x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/AddressBook/1759/2
root      1892     1  0 19:42 ?        00:00:00 /usr/libexec/fwupd/fwupd
phani.r+  1908  1383  0 19:42 ?        00:00:09 /usr/libexec/gnome-terminal-server
phani.r+  1914  1908  0 19:42 pts/0    00:00:00 bash
root      1970   744  0 19:42 ?        00:00:00 /sbin/dhclient -d -q -sf /usr/libexec/nm-dhcp-helper -pf /var/run/dhclient-enp2s0.pid -lf /var/lib/NetworkManager/dhclient-f30f0a3a-e848-3557-9f78-c4a356a05a4b-enp2s0.lease -cf /var/lib/NetworkManager/dhclient-enp2s0.conf enp2s0
phani.r+  2166  1383  0 19:42 ?        00:00:00 /usr/libexec/gvfsd-metadata
phani.r+  2631  1383  0 19:45 ?        00:00:00 /usr/libexec/gvfsd-trash --spawner :1.18 /org/gtk/gvfs/exec_spaw/0
root      2679     2  0 19:46 ?        00:00:00 [kworker/1:0]
phani.r+  2907  1908  0 19:49 pts/1    00:00:00 bash
phani.r+  2960  2907  0 19:49 pts/1    00:00:04 bash
phani.r+  3250 25235  2 20:32 pts/0    00:00:01 curl -L -k -e auto; -b cookies.txt -c cookies.txt -A Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36 -o .//Hunter_x_Hunter_(2011)_(Sub)_Episode_015.mp4 {https://www945.playercdn.net/87/3/kmS0B2heKQoThOSsOEggXg/1517063551/171029/656FKZI1AL3OKPRXBULUW.mp4}
root      3252     2  0 20:32 ?        00:00:00 [kworker/u4:0]
phani.r+  3655  2960  0 20:33 pts/1    00:00:00 bash
phani.r+  3657  3655  0 20:33 pts/1    00:00:00 ps -ef
root     14899     2  0 20:04 ?        00:00:00 [kworker/0:1]
phani.r+ 14960  1383  0 20:04 ?        00:00:00 /usr/libexec/gvfsd-network --spawner :1.18 /org/gtk/gvfs/exec_spaw/2
phani.r+ 15105  1383  0 20:05 ?        00:00:00 /usr/libexec/gvfsd-dnssd --spawner :1.18 /org/gtk/gvfs/exec_spaw/4
root     17592     2  0 20:11 ?        00:00:00 [kworker/0:2]
root     17979     2  0 20:08 ?        00:00:00 [kworker/u4:1]
phani.r+ 25235  1914  0 20:14 pts/0    00:00:00 bash
root     31612     2  0 20:27 ?        00:00:00 [kworker/u4:2]
#Git sucessful
